seeds:,seed-to-soil map:,soil-to-fertilizer map:,fertilizer-to-water map:,water-to-light map:,light-to-temperature map:,temperature-to-humidity map:,humidity-to-location map:
,,1842926114 990679242 15117438,,4006535327 4294348741 618555,,2237089002 1618551088 115801437,
,,0 61048150 249083929,,3484771853 3588986795 64994790,,3381677406 1736376004 85463290,
,,,,2257987670 2033965060 711020685,,3545260639 1950081389 538936012,
,,,,1641792526 2827663439 107393910,,2049726211 3284624337 34311924,
,,,,3411903443 1602133748 28292485,,2645949637 2489017401 393168470,
,,,,1037034802 1437947757 33201472,,3041141586 3009135359 95892752,
,,,,936681812 1203751669 100352990,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
